269;1;1000000;strom.csv;pokus.bin
X
i;0
i;1
i;1
i;2
i;2
i;2
i;2
i;3
i;3
i;3
i;3
i;3
i;3
i;3
i;3
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
e;-1;0;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
e;170;1;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
e;74;1;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
e;-1;0;6
i;6
i;6
i;6
i;6
i;6
e;47;1;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;6
i;7
i;7
i;7
e;125;1;7
i;7
e;146;1;7
e;132;1;7
i;7
i;7
e;224;1;7
e;73;1;7
e;66;1;7
i;7
e;-1;0;7
i;7
e;-1;0;7
i;7
i;7
i;7
e;27;1;7
i;7
e;-1;0;7
e;246;1;7
i;7
e;-1;0;7
i;7
i;7
i;7
e;52;1;7
i;7
i;7
e;164;1;7
i;7
e;60;1;7
i;7
i;7
i;7
e;-1;0;7
i;7
i;7
e;268;1;7
i;7
i;7
e;-1;0;7
i;7
e;-1;0;7
i;7
i;7
i;7
e;136;1;7
i;7
e;150;1;7
i;7
i;7
i;7
e;-1;0;7
i;7
i;7
e;169;1;7
e;43;1;7
e;156;1;7
i;7
e;-1;0;7
i;7
i;7
i;7
i;7
i;7
e;8;1;7
i;7
i;7
i;7
i;7
i;7
i;7
i;7
i;7
i;7
e;69;1;7
i;7
i;7
i;7
i;7
i;7
i;7
i;7
i;7
i;7
e;249;1;7
i;7
i;7
e;220;1;7
i;7
i;7
e;-1;0;7
i;7
i;7
i;7
i;7
e;10;1;7
i;7
e;222;1;7
i;7
e;123;1;7
i;7
i;7
i;7
e;238;1;7
i;7
i;7
i;7
i;7
i;7
i;7
e;49;1;7
i;7
i;7
i;7
i;8
e;-1;0;8
e;207;1;8
i;8
i;8
i;8
i;8
e;155;1;8
e;-1;0;8
i;8
e;-1;0;8
i;8
i;8
e;-1;0;8
e;1;1;8
e;139;1;8
e;-1;0;8
i;8
i;8
e;22;1;8
e;-1;0;8
i;8
i;8
e;189;1;8
e;-1;0;8
i;8
e;54;1;8
e;261;1;8
e;-1;0;8
i;8
i;8
i;8
e;160;1;8
e;206;1;8
i;8
e;157;1;8
e;253;1;8
e;225;1;8
i;8
e;-1;0;8
e;266;1;8
i;8
i;8
e;264;1;8
e;85;1;8
e;40;1;8
e;86;1;8
i;8
e;4;1;8
e;203;1;8
e;29;1;8
e;177;1;8
e;11;1;8
e;84;1;8
i;8
i;8
i;8
e;243;1;8
e;257;1;8
i;8
i;8
e;3;1;8
e;240;1;8
e;17;1;8
i;8
e;90;1;8
i;8
i;8
i;8
i;8
i;8
e;262;1;8
e;216;1;8
e;76;1;8
e;25;1;8
e;138;1;8
i;8
e;-1;0;8
e;263;1;8
i;8
i;8
e;-1;0;8
e;89;1;8
e;124;1;8
e;5;1;8
e;2;1;8
e;-1;0;8
i;8
e;55;1;8
e;141;1;8
i;8
e;-1;0;8
e;228;1;8
e;102;1;8
i;8
e;-1;0;8
i;8
e;-1;0;8
e;210;1;8
i;8
e;-1;0;8
i;8
e;21;1;8
i;8
i;8
i;8
i;8
e;-1;0;8
e;31;1;8
i;8
e;-1;0;8
i;8
i;8
e;154;1;8
e;99;1;8
i;8
i;8
e;176;1;8
e;-1;0;8
i;8
e;28;1;8
e;33;1;8
e;-1;0;8
i;8
i;8
e;-1;0;8
i;8
e;94;1;8
i;8
e;97;1;8
i;8
e;-1;0;8
i;8
i;8
e;-1;0;8
i;8
i;8
e;50;1;8
e;103;1;8
e;142;1;8
e;-1;0;8
i;8
e;53;1;8
e;247;1;8
e;129;1;8
i;8
e;20;1;8
